congress,state_abbrev,district_code,chamber,party_code,bioname,born,ideology_score,votes_cast
117,RI,0,Senate,100,"REED, John F. (Jack)",1949,-0.367,812
117,RI,0,Senate,100,"WHITEHOUSE, Sheldon",1955,-0.354,804
117,VT,0,Senate,100,"LEAHY, Patrick Joseph",1940,-0.36,760
117,VA,0,Senate,100,"WARNER, Mark",1954,-0.204,804
117,VA,0,Senate,100,"KAINE, Timothy Michael (Tim)",1958,-0.245,789
117,WA,0,Senate,100,"CANTWELL, Maria E.",1958,-0.305,807
117,WA,0,Senate,100,"MURRAY, Patty",1950,-0.352,790
117,WV,0,Senate,100,"MANCHIN, Joe, III",1947,-0.059,772
117,WI,0,Senate,100,"BALDWIN, Tammy",1962,-0.493,814
117,AL,3,House,200,"ROGERS, Mike Dennis",1958,0.36,699
117,AL,5,House,200,"BROOKS, Mo",1954,0.646,703
117,AL,6,House,200,"PALMER, Gary James",1954,0.682,716
117,AL,1,House,200,"CARL, Jerry L.",1958,0.524,720
117,AL,2,House,200,"MOORE, Barry",1966,0.633,711
117,AL,4,House,200,"ADERHOLT, Robert",1965,0.38,714
117,AK,1,House,200,"YOUNG, Donald Edwin",1933,0.283,406
117,AS,0,House,200,"RADEWAGEN, Aumua Amata Coleman",1947,0.413,
117,AZ,4,House,200,"GOSAR, Paul",1958,0.697,710
117,AZ,6,House,200,"SCHWEIKERT, David",1962,0.577,722
117,AZ,5,House,200,"BIGGS, Andrew S.",1958,0.849,717
117,AZ,8,House,200,"LESKO, Debbie",1958,0.613,653
117,AR,1,House,200,"CRAWFORD, Rick",1966,0.432,718
117,AR,3,House,200,"WOMACK, Steve",1957,0.356,725
117,AR,2,House,200,"HILL, French",1956,0.444,717
117,AR,4,House,200,"WESTERMAN, Bruce Eugene",1967,0.549,714
117,CA,50,House,200,"ISSA, Darrell",1953,0.496,700
117,CA,22,House,200,"NUNES, Devin",1973,0.45,373
117,CA,23,House,200,"MCCARTHY, Kevin",1965,0.454,715
117,CA,4,House,200,"McCLINTOCK, Tom",1956,0.694,705
117,CA,1,House,200,"LaMALFA, Doug",1960,0.534,700
117,CA,21,House,200,"VALADAO, David G.",1977,0.262,710
117,CA,25,House,200,"GARCIA, Mike",1976,0.369,718
117,CA,39,House,200,"KIM, Young",1962,0.27,722
117,CA,8,House,200,"OBERNOLTE, Jay",1970,0.312,720
117,CA,48,House,200,"STEEL, Michelle",1955,0.357,716
117,CA,22,House,200,"CONWAY, Connie",1950,0.431,122
117,CA,42,House,200,"CALVERT, Ken",1953,0.349,713
117,CO,5,House,200,"LAMBORN, Doug",1954,0.67,714
117,CO,4,House,200,"BUCK, Kenneth Robert",1959,0.714,701
117,CO,3,House,200,"BOEBERT, Lauren",1986,0.784,706
117,FL,25,House,200,"DIAZ-BALART, Mario",1961,0.282,709
117,FL,16,House,200,"BUCHANAN, Vernon G.",1951,0.362,711
117,FL,12,House,200,"BILIRAKIS, Gus",1963,0.406,718
117,FL,8,House,200,"POSEY, Bill",1947,0.526,694
117,FL,11,House,200,"WEBSTER, Daniel A.",1949,0.521,658
117,FL,2,House,200,"DUNN, Neal Patrick",1953,0.507,712
117,FL,1,House,200,"GAETZ, Matthew L. II",1982,0.611,708
117,FL,18,House,200,"MAST, Brian Jeffery",1980,0.468,705
117,FL,4,House,200,"RUTHERFORD, John Henry",1952,0.428,696
117,FL,17,House,200,"STEUBE, William",1978,0.678,717
117,FL,6,House,200,"WALTZ, Michael",1974,0.411,714
117,FL,3,House,200,"CAMMACK, Kat",1988,0.607,716
117,FL,19,House,200,"DONALDS, Byron",1978,0.645,698
117,FL,15,House,200,"FRANKLIN, C. Scott",1964,0.604,714
117,FL,26,House,200,"GIMENEZ, Carlos A.",1954,0.3,723
117,FL,27,House,200,"SALAZAR, Maria Elvira",1961,0.267,706
117,GA,8,House,200,"SCOTT, Austin",1969,0.56,704
117,GA,1,House,200,"CARTER, Buddy",1957,0.565,677
117,GA,10,House,200,"HICE, Jody Brownlow",1960,0.791,673
117,GA,11,House,200,"LOUDERMILK, Barry D.",1963,0.685,691
117,GA,12,House,200,"ALLEN, Rick W.",1951,0.699,705
117,GA,3,House,200,"FERGUSON, Anderson Drew IV",1966,0.596,715
117,GA,9,House,200,"CLYDE, Andrew S.",1963,0.78,704
117,GA,14,House,200,"GREENE, Marjorie Taylor",1974,0.8,707
117,ID,1,House,200,"FULCHER, Russell",1962,0.642,682
117,ID,2,House,200,"SIMPSON, Michael K.",1950,0.299,690
117,IL,16,House,200,"KINZINGER, Adam",1978,0.236,520
117,IL,13,House,200,"DAVIS, Rodney",1970,0.28,701
117,IL,12,House,200,"BOST, Mike",1960,0.292,695
117,IL,18,House,200,"LaHOOD, Darin",1968,0.463,720
117,IL,15,House,200,"MILLER, Mary E.",1959,0.8,667
117,IN,8,House,200,"BUCSHON, Larry",1962,0.41,711
117,IN,2,House,200,"WALORSKI, Jackie",1963,0.436,720
117,IN,3,House,200,"BANKS, James E.",1979,0.647,708
117,IN,9,House,200,"HOLLINGSWORTH, Joseph Albert III",1983,0.418,678
117,IN,4,House,200,"BAIRD, James",1945,0.463,722
117,IN,6,House,200,"PENCE, Gregory",1956,0.533,685
117,IN,5,House,200,"SPARTZ, Victoria",1978,0.428,707
117,IA,4,House,200,"FEENSTRA, Randy",1969,0.436,724
117,IA,1,House,200,"HINSON, Ashley",1983,0.38,725
117,IA,2,House,200,"MILLER-MEEKS, Mariannette",1955,0.296,716
117,KS,4,House,200,"ESTES, Ron",1956,0.64,686
117,KS,2,House,200,"LATURNER, Jake",1988,0.499,718
117,KS,1,House,200,"MANN, Tracey",1976,0.688,725
117,KY,5,House,200,"ROGERS, Harold Dallas (Hal)",1937,0.338,720
117,KY,2,House,200,"GUTHRIE, Brett",1964,0.421,723
117,KY,6,House,200,"BARR, Garland H. (Andy) IV",1973,0.476,715
117,KY,1,House,200,"COMER, James",1972,0.593,720
117,KY,4,House,200,"MASSIE, Thomas",1971,0.678,696
117,LA,1,House,200,"SCALISE, Steve",1965,0.554,702
117,LA,6,House,200,"GRAVES, Garret",1972,0.444,711
117,LA,3,House,200,"HIGGINS, Clay",1961,0.617,634
117,LA,4,House,200,"JOHNSON, Mike",1972,0.561,692
117,LA,5,House,200,"LETLOW, Julia",1981,0.419,629
117,MD,1,House,200,"HARRIS, Andy",1957,0.671,714
117,MI,6,House,200,"UPTON, Frederick Stephen",1953,0.323,725
117,MI,7,House,200,"WALBERG, Tim",1951,0.511,720
117,MI,2,House,200,"HUIZENGA, Bill",1969,0.563,716
117,MI,4,House,200,"MOOLENAAR, John",1961,0.432,725
117,MI,1,House,200,"BERGMAN, John",1947,0.428,720
117,MI,10,House,200,"MCCLAIN, Lisa C.",1966,0.542,721
117,MI,3,House,200,"MEIJER, Peter",1988,0.242,724
117,MN,6,House,200,"EMMER, Thomas Earl II",1961,0.45,701
117,MN,1,House,200,"HAGEDORN, Jim",1962,0.477,397
117,MN,8,House,200,"STAUBER, Peter",1966,0.333,719
117,MN,7,House,200,"FISCHBACH, Michelle",1965,0.517,725
117,MS,4,House,200,"PALAZZO, Steven",1970,0.533,707
117,MS,1,House,200,"KELLY, Trent",1966,0.632,718
117,MS,3,House,200,"GUEST, Michael",1970,0.527,651
117,MO,6,House,200,"GRAVES, Samuel",1963,0.443,721
117,MO,3,House,200,"LUETKEMEYER, Blaine",1952,0.444,708
117,MO,4,House,200,"HARTZLER, Vicky",1960,0.471,647
117,MO,7,House,200,"LONG, Billy",1955,0.548,713
117,MO,2,House,200,"WAGNER, Ann",1962,0.424,720
117,MO,8,House,200,"SMITH, Jason",1980,0.589,709
117,MT,1,House,200,"ROSENDALE, Matthew M., Sr.",1960,0.75,704
117,NE,1,House,200,"FORTENBERRY, Jeff",1960,0.304,436
117,NE,3,House,200,"SMITH, Adrian",1970,0.516,707
117,NE,2,House,200,"BACON, Donald J.",1963,0.357,724
117,NE,1,House,200,"FLOOD, Mike",1975,0.524,113
117,NV,2,House,200,"AMODEI, Mark E.",1958,0.381,716
117,NJ,4,House,200,"SMITH, Christopher Henry",1953,0.17,713
117,NJ,2,House,200,"VAN DREW, Jefferson",1953,0.321,716
117,NM,2,House,200,"HERRELL, Yvette",1964,0.936,701
117,NY,23,House,200,"REED, Thomas W. II",1971,0.269,483
117,NY,1,House,200,"ZELDIN, Lee M",1980,0.397,654
117,NY,21,House,200,"STEFANIK, Elise M",1984,0.258,719
117,NY,24,House,200,"KATKO, John",1962,0.187,718
117,NY,22,House,200,"TENNEY, Claudia",1961,0.424,697
117,NY,27,House,200,"JACOBS, Chris",1966,0.322,715
117,NY,2,House,200,"GARBARINO, Andrew R.",1984,0.291,714
117,NY,11,House,200,"MALLIOTAKIS, Nicole",1980,0.292,720
117,NC,5,House,200,"FOXX, Virginia Ann",1943,0.627,687
117,NC,10,House,200,"McHENRY, Patrick T.",1975,0.536,693
117,NC,8,House,200,"HUDSON, Richard",1971,0.541,717
117,NC,7,House,200,"ROUZER, David",1972,0.566,720
117,NC,13,House,200,"BUDD, Theodore Paul",1971,0.653,664
117,NC,9,House,200,"BISHOP, Dan",1964,0.715,706
117,NC,3,House,200,"MURPHY, Gregory Francis",1963,0.486,706
117,NC,11,House,200,"CAWTHORN, Madison",1995,0.554,699
117,ND,1,House,200,"ARMSTRONG, Kelly",1976,0.479,685
117,OH,10,House,200,"TURNER, Michael R.",1960,0.275,707
117,OH,4,House,200,"JORDAN, Jim",1964,0.718,704
117,OH,5,House,200,"LATTA, Robert E.",1956,0.514,725
117,OH,6,House,200,"JOHNSON, Bill",1954,0.422,722
117,OH,15,House,200,"STIVERS, Steve",1965,0.3,117
117,OH,7,House,200,"GIBBS, Bob",1954,0.48,700
117,OH,2,House,200,"WENSTRUP, Brad",1958,0.534,718
117,OH,14,House,200,"JOYCE, David",1957,0.261,717
117,OH,8,House,200,"DAVIDSON, Warren",1970,0.667,715
117,OH,12,House,200,"BALDERSON, Troy",1962,0.423,716
117,OH,16,House,200,"GONZALEZ, Anthony",1984,0.246,685
117,OH,15,House,200,"CAREY, Mike",1971,0.394,408
117,OH,1,House,200,"CHABOT, Steve",1953,0.549,724
117,OK,4,House,200,"COLE, Tom",1949,0.329,720
117,OK,2,House,200,"MULLIN, Markwayne",1977,0.538,709
117,OK,1,House,200,"HERN, Kevin",1961,0.686,713
117,OK,5,House,200,"BICE, Stephanie I.",1973,0.402,723
117,OK,3,House,200,"LUCAS, Frank D.",1960,0.366,705
117,OR,2,House,200,"BENTZ, Cliff",1952,0.466,723
117,PA,15,House,200,"THOMPSON, Glenn",1959,0.318,714
117,PA,16,House,200,"KELLY, Mike",1948,0.365,719
117,PA,10,House,200,"PERRY, Scott",1962,0.664,712
117,PA,1,House,200,"FITZPATRICK, Brian K.",1973,0.159,724
117,PA,11,House,200,"SMUCKER, Lloyd K.",1964,0.431,719
117,PA,13,House,200,"JOYCE, John",1957,0.557,723
117,PA,9,House,200,"MEUSER, Dan",1964,0.501,708
117,PA,14,House,200,"RESCHENTHALER, Guy",1983,0.368,720
117,PA,12,House,200,"KELLER, Fred",1965,0.498,723
117,PR,0,House,200,"GONZÁLEZ-CÓLON, Jenniffer",1976,0.258,11
117,SC,2,House,200,"WILSON, Addison Graves (Joe)",1947,0.531,698
117,SC,3,House,200,"DUNCAN, Jeff",1966,0.706,705
117,SC,7,House,200,"RICE, Tom",1957,0.564,720
117,SC,5,House,200,"NORMAN, Ralph",1953,0.841,687
117,SC,4,House,200,"TIMMONS, William",1984,0.591,722
117,SC,1,House,200,"MACE, Nancy",1977,0.375,717
117,SD,1,House,200,"JOHNSON, Dustin",1976,0.442,722
117,TN,3,House,200,"FLEISCHMANN, Chuck",1962,0.459,725
117,TN,4,House,200,"DESJARLAIS, Scott",1964,0.578,720
117,TN,8,House,200,"KUSTOFF, David",1966,0.534,718
117,TN,2,House,200,"BURCHETT, Timothy",1964,0.671,695
117,TN,7,House,200,"GREEN, Mark",1964,0.673,702
117,TN,6,House,200,"ROSE, John",1965,0.667,704
117,TN,1,House,200,"HARSHBARGER, Diana",1960,0.666,718
117,TX,26,House,200,"BURGESS, Michael C.",1950,0.574,701
117,TX,31,House,200,"CARTER, John R.",1941,0.481,715
117,TX,1,House,200,"GOHMERT, Louie",1953,0.642,676
117,TX,10,House,200,"McCAUL, Michael T.",1962,0.424,710
117,TX,14,House,200,"WEBER, Randy",1953,0.731,701
117,TX,25,House,200,"WILLIAMS, Roger",1949,0.586,683
117,TX,36,House,200,"BABIN, Brian",1948,0.708,714
117,TX,19,House,200,"ARRINGTON, Jodey Cook",1972,0.656,664
117,TX,27,House,200,"CLOUD, Michael",1975,0.676,694
117,TX,2,House,200,"CRENSHAW, Daniel",1984,0.43,706
117,TX,5,House,200,"GOODEN, Lance",1982,0.757,724
117,TX,21,House,200,"ROY, Charles",1972,0.8,691
117,TX,3,House,200,"TAYLOR, Nicholas",1972,0.573,710
117,TX,6,House,200,"WRIGHT, Ron",1953,0.711,14
117,TX,4,House,200,"FALLON, Pat",1967,0.714,710
117,TX,23,House,200,"GONZALES, Tony",1980,0.307,723
117,TX,13,House,200,"JACKSON, Ronny",1967,0.781,693
117,TX,22,House,200,"NEHLS, Troy E.",1968,0.636,705
117,TX,11,House,200,"PFLUGER, August",1977,0.667,707
117,TX,24,House,200,"VAN DUYNE, Beth",1970,0.563,722
117,TX,6,House,200,"ELLZEY, Jake",1970,0.548,491
117,TX,34,House,200,"FLORES, Mayra",1986,0.343,135
117,TX,17,House,200,"SESSIONS, Pete",1955,0.59,712
117,TX,8,House,200,"BRADY, Kevin Patrick",1955,0.52,582
117,TX,12,House,200,"GRANGER, Kay",1943,0.402,706
117,UT,2,House,200,"STEWART, Chris",1960,0.507,721
117,UT,3,House,200,"CURTIS, John R.",1960,0.488,714
117,UT,1,House,200,"MOORE, Blake D.",1980,0.358,718
117,UT,4,House,200,"OWENS, Burgess",1951,0.448,721
117,VA,1,House,200,"WITTMAN, Robert J.",1959,0.445,692
117,VA,9,House,200,"GRIFFITH, H. Morgan",1958,0.535,708
117,VA,6,House,200,"CLINE, Benjamin",1972,0.712,712
117,VA,5,House,200,"GOOD, Bob",1965,0.8,693
117,WA,5,House,200,"McMORRIS RODGERS, Cathy",1969,0.422,714
117,WA,3,House,200,"HERRERA BEUTLER, Jaime",1978,0.343,724
117,WA,4,House,200,"NEWHOUSE, Daniel Milton",1955,0.333,718
117,WV,1,House,200,"McKINLEY, David",1947,0.301,676
117,WV,2,House,200,"MOONEY, Alex X.",1971,0.559,714
117,WV,3,House,200,"MILLER, Carol",1950,0.479,701
117,WI,6,House,200,"GROTHMAN, Glenn",1955,0.6,719
117,WI,8,House,200,"GALLAGHER, Michael",1984,0.438,715
117,WI,1,House,200,"STEIL, Bryan",1981,0.418,724
117,WI,7,House,200,"TIFFANY, Thomas P.",1957,0.635,688
117,WI,5,House,200,"FITZGERALD, Scott",1963,0.632,716
117,WY,1,House,200,"CHENEY, Liz",1966,0.431,641
117,AL,0,Senate,200,"TUBERVILLE, Thomas Hawley (Tommy)",1954,0.936,797
117,AL,0,Senate,200,"SHELBY, Richard C.",1934,0.448,750
117,AK,0,Senate,200,"MURKOWSKI, Lisa",1957,0.21,759
117,AK,0,Senate,200,"SULLIVAN, Daniel Scott",1964,0.481,765
117,AR,0,Senate,200,"BOOZMAN, John",1950,0.426,809
117,AR,0,Senate,200,"COTTON, Tom",1977,0.613,800
117,FL,0,Senate,200,"RUBIO, Marco",1971,0.607,773
117,FL,0,Senate,200,"SCOTT, Richard Lynn (Rick)",1952,0.65,798
117,GA,0,Senate,200,"LOEFFLER, Kelly",1970,0.555,2
117,ID,0,Senate,200,"CRAPO, Michael Dean",1951,0.498,806
117,ID,0,Senate,200,"RISCH, James",1943,0.552,761
117,IN,0,Senate,200,"YOUNG, Todd",1972,0.458,796
117,IN,0,Senate,200,"BRAUN, Michael",1954,0.8,793
117,IA,0,Senate,200,"GRASSLEY, Charles Ernest",1933,0.354,815
117,IA,0,Senate,200,"ERNST, Joni",1970,0.552,785
117,KS,0,Senate,200,"MARSHALL, Roger Wayne",1960,0.573,795
117,KS,0,Senate,200,"MORAN, Jerry",1954,0.418,734
117,KY,0,Senate,200,"McCONNELL, Addison Mitchell (Mitch)",1942,0.404,792
117,KY,0,Senate,200,"PAUL, Rand",1963,0.886,758
117,LA,0,Senate,200,"CASSIDY, Bill",1957,0.465,791
117,LA,0,Senate,200,"KENNEDY, John Neely",1951,0.572,764
117,ME,0,Senate,200,"COLLINS, Susan Margaret",1952,0.116,815
117,MS,0,Senate,200,"WICKER, Roger F.",1951,0.377,803
117,MS,0,Senate,200,"HYDE-SMITH, Cindy",1959,0.435,786
117,MO,0,Senate,200,"BLUNT, Roy",1950,0.402,745
117,MO,0,Senate,200,"HAWLEY, Joshua David",1979,0.733,800
117,MT,0,Senate,200,"DAINES, Steve",1962,0.573,763
117,NE,0,Senate,200,"FISCHER, Debra (Deb)",1951,0.455,784
117,NE,0,Senate,200,"SASSE, Benjamin Eric",1972,0.672,782
117,NC,0,Senate,200,"BURR, Richard M.",1955,0.436,724
117,NC,0,Senate,200,"TILLIS, Thomas Roland (Thom)",1960,0.401,768
117,ND,0,Senate,200,"CRAMER, Kevin",1961,0.394,721
117,ND,0,Senate,200,"HOEVEN, John",1957,0.377,788
117,OH,0,Senate,200,"PORTMAN, Robert Jones (Rob)",1955,0.372,781
117,OK,0,Senate,200,"INHOFE, James Mountain",1934,0.554,723
117,OK,0,Senate,200,"LANKFORD, James",1968,0.607,809
117,PA,0,Senate,200,"TOOMEY, Patrick Joseph",1961,0.624,722
117,SC,0,Senate,200,"SCOTT, Tim",1965,0.624,801
117,SC,0,Senate,200,"GRAHAM, Lindsey O.",1955,0.378,742
117,SD,0,Senate,200,"THUNE, John",1961,0.428,807
117,SD,0,Senate,200,"ROUNDS, Marion Michael (Mike)",1954,0.373,619
117,TN,0,Senate,200,"BLACKBURN, Marsha",1952,0.627,764
117,TN,0,Senate,200,"HAGERTY, William Francis (Bill)",1959,0.711,799
117,TX,0,Senate,200,"CORNYN, John",1952,0.474,758
117,TX,0,Senate,200,"CRUZ, Rafael Edward (Ted)",1970,0.819,787
117,UT,0,Senate,200,"LEE, Mike",1971,0.89,811
117,UT,0,Senate,200,"ROMNEY, Willard Mitt (Mitt)",1947,0.292,769
117,WV,0,Senate,200,"CAPITO, Shelley Moore",1953,0.274,787
117,WI,0,Senate,200,"JOHNSON, Ron",1955,0.62,767
117,WY,0,Senate,200,"LUMMIS, Cynthia M.",1954,0.69,770
117,WY,0,Senate,200,"BARRASSO, John A.",1952,0.537,762
117,ME,0,Senate,328,"KING, Angus Stanley, Jr.",1944,-0.161,809
117,VT,0,Senate,328,"SANDERS, Bernard",1941,-0.537,735
